top - 21:35:07 up 29 min,  2 users,  load average: 0.04, 0.03, 0.00
Tasks: 124 total,   2 running, 122 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3911.5 total,   3412.2 free,    185.7 used,    313.6 buff/cache
MiB Swap:   2283.0 total,   2283.0 free,      0.0 used.   3503.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  167168  12760   8400 S   0.0   0.3   0:01.69 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.96 kworker/u8:0-events_unbound
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.48 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 R   0.0   0.0   0:00.53 kworker/0:1-events
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migration/1
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/1
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     26 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     32 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/3
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/3
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmpfs
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompactd0
     44 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     45 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     50 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker/3:1-events
     70 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker/2:1-events
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/0:1H-kblockd
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    106 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    112 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/1:1-events
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_0
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_1
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/3:1H-kblockd
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    123 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-events
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    173 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/1:1H-kblockd
    177 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker/1:2-mm_percpu_wq
    184 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    243 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/18-vmwgfx
    244 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    245 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    247 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    248 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
    249 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc4
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc5
    251 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc6
    252 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc7
    258 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/2:1H-kblockd
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    332 root      20   0       0      0      0 S   0.0   0.0   0:00.05 jbd2/dm-0-8
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    395 root      19  -1   47756  15328  14284 S   0.0   0.4   0:00.16 systemd-journal
    427 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    430 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
    432 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    433 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_handlerd
